actual,predicted,residual,abs_error,pct_error
8.25574043367956,7.5678628655262585,0.6878775681533007,0.6878775681533007,8.33211234872504
7.792894220795022,8.515909460197243,-0.7230152394022209,0.7230152394022209,9.277878268549882
4.868133193163444,5.019561130182577,-0.15142793701913337,0.15142793701913337,3.110595602268874
8.553069168154456,6.956935759802735,1.5961334083517214,1.5961334083517214,18.66152812483484
10.999064786365231,11.109022700723212,-0.10995791435798097,0.10995791435798097,0.9997023973737119
6.779415624184543,5.649098828939568,1.1303167952449753,1.1303167952449753,16.672776208213882
10.468352711442904,10.75649785502537,-0.2881451435824651,0.2881451435824651,2.7525356808764676
11.28438399882391,11.173005322309958,0.11137867651395261,0.11137867651395261,0.9870160083666136
7.865359979833926,7.726533773399016,0.13882620643490995,0.13882620643490995,1.7650330918209445
7.470634618316621,7.340004828593173,0.1306297897234474,0.1306297897234474,1.748576879977067
10.40008934249081,9.63435235802737,0.765736984463441,0.765736984463441,7.362792368859091
7.586804366321019,7.357078065087918,0.229726301233101,0.229726301233101,3.027971859309976
7.473466498977178,7.681244000715487,-0.20777750173830878,0.20777750173830878,2.7802024905944958
7.475764637835136,7.485030207996943,-0.009265570161807624,0.009265570161807624,0.12394143757434808
7.688487931594587,8.820468914566261,-1.1319809829716743,1.1319809829716743,14.723063794117216
12.1236561802333,11.882482894592037,0.2411732856412634,0.2411732856412634,1.9892784986304552
6.337731756605752,6.343062818683091,-0.0053310620773387996,0.0053310620773387996,0.08411624666478332
4.861144842500119,4.000831910392135,0.8603129321079841,0.8603129321079841,17.69774322678934
11.29753886711867,11.396065051995233,-0.0985261848765635,0.0985261848765635,0.8721030840028584
7.038698415921271,6.976620243692881,0.062078172228390294,0.062078172228390294,0.8819552786630522
7.888708254873322,7.254497962964677,0.6342102919086452,0.6342102919086452,8.039469472291055
9.26375335724419,9.439187264990883,-0.17543390774669376,0.17543390774669376,1.8937670400033448
10.295601726128082,9.995518392413794,0.3000833337142872,0.3000833337142872,2.9146750398545285
11.216315208787725,10.99836440506922,0.21795080371850517,0.21795080371850517,1.9431586903669196
4.690751659624822,4.738111259350279,-0.047359599725457,0.047359599725457,1.0096377545010546
10.605787215774356,10.38583104012874,0.2199561756456152,0.2199561756456152,2.0739259724018106
5.747900022415544,6.196350598629869,-0.4484505762143254,0.4484505762143254,7.8019898478656025
8.575422963423893,9.165708960031804,-0.5902859966079106,0.5902859966079106,6.883462181697779
8.566130829086468,8.841162323117786,-0.27503149403131744,0.27503149403131744,3.2106851917022152
11.63669839441148,12.42766157292586,-0.7909631785143798,0.7909631785143798,6.797144273278059
8.49542125273396,8.070231791517847,0.4251894612161138,0.4251894612161138,5.004924989202638
8.125693158854215,8.477491682393756,-0.3517985235395411,0.3517985235395411,4.3294586278612
9.715879918936771,9.54414517352175,0.1717347454150211,0.1717347454150211,1.7675675991044402
11.0171450266658,12.037381325160572,-1.0202362984947726,1.0202362984947726,9.260441757146717
11.423861772960826,11.32291236988407,0.10094940307675593,0.10094940307675593,0.8836714333824782
9.358331894324609,8.74560971990164,0.6127221744229683,0.6127221744229683,6.547343921351578
5.840545597852547,6.211197306813184,-0.37065170896063737,0.37065170896063737,6.346182950731841
10.151183208146998,10.998004119743447,-0.8468209115964491,0.8468209115964491,8.342090712310455
7.697127530430695,7.628370167575268,0.06875736285542722,0.06875736285542722,0.89328600290945
8.953880394208495,8.262733827651177,0.6911465665573182,0.6911465665573182,7.7189613455676955
6.238372540097466,5.733893799445113,0.5044787406523534,0.5044787406523534,8.08670430324239
8.485012691457403,8.846281976436629,-0.36126928497922606,0.36126928497922606,4.257734173373095
6.282458616675993,5.461040152993174,0.8214184636828188,0.8214184636828188,13.074793067517662
10.001288508659036,9.867437502380403,0.13385100627863267,0.13385100627863267,1.3383376168255272
11.565150525397476,11.236035690734354,0.3291148346631214,0.3291148346631214,2.8457462264790565
11.171472878644868,11.378267326088592,-0.20679444744372333,0.20679444744372333,1.8510938502928014
10.16328244014756,9.723428999868384,0.43985344027917606,0.43985344027917606,4.3278679193411245
9.52082250032062,9.378541767900254,0.14228073242036565,0.14228073242036565,1.4944163953857375
9.398223201306037,8.719858642086013,0.6783645592200234,0.6783645592200234,7.218008603219314
6.590947362913672,6.341574984493925,0.24937237841974724,0.24937237841974724,3.7835589436342687
6.674693317035283,6.768590689659843,-0.09389737262455977,0.09389737262455977,1.4067668455255173
9.025899021734206,8.940941346562937,0.08495767517126929,0.08495767517126929,0.941265517891267
9.128898052200547,9.516642371797596,-0.3877443195970489,0.3877443195970489,4.247438380622314
8.64359016132073,8.394869642872175,0.2487205184485557,0.2487205184485557,2.8775140168208933
10.524584660133442,10.874216842768288,-0.34963218263484563,0.34963218263484563,3.3220520707029273
8.64313442073532,8.932023267085622,-0.2888888463503019,0.2888888463503019,3.342408347338007
11.819785772614203,11.88715306444319,-0.06736729182898671,0.06736729182898671,0.5699535772050373
10.310317721865056,10.322010249259222,-0.011692527394165708,0.011692527394165708,0.11340608223323133
9.276835043197224,8.483939817521392,0.7928952256758315,0.7928952256758315,8.54704456836567
10.786371012083864,11.101793349145895,-0.3154223370620315,0.3154223370620315,2.924267454815591
11.441884899298888,10.636381187186444,0.8055037121124435,0.8055037121124435,7.039956433767321
9.490626409612505,8.851406540677566,0.6392198689349389,0.6392198689349389,6.7352758537361685
3.422569070364428,4.416329977484728,-0.9937609071203002,0.9937609071203002,29.035525264490474
9.86841506281393,10.224666675768093,-0.3562516129541624,0.3562516129541624,3.6100185357685897
7.300779003444786,7.894843172598538,-0.5940641691537518,0.5940641691537518,8.136997009133541
12.05484818263712,11.714381172705062,0.34046700993205725,0.34046700993205725,2.8243160326352337
7.300652610639578,8.153764629158385,-0.8531120185188064,0.8531120185188064,11.685421345422283
7.217612546681886,7.8522118297138945,-0.6345992830320082,0.6345992830320082,8.792371146657755
8.315746668087714,8.76379970043683,-0.448053032349117,0.448053032349117,5.388007237745147
8.382881318151433,8.775868745760304,-0.39298742760887073,0.39298742760887073,4.687975562268023
6.537167889892768,6.535219342488158,0.0019485474046092577,0.0019485474046092577,0.02980721066720562
7.278272326072086,7.57017963676614,-0.29190731069405373,0.29190731069405373,4.010667609240025
5.571952206597819,4.864369917808933,0.7075822887888865,0.7075822887888865,12.699001401179094
7.741615059998135,7.321322321365881,0.4202927386322539,0.4202927386322539,5.429005903483338
6.9743589455494215,7.616306751989295,-0.6419478064398731,0.6419478064398731,9.204398733298953
6.901899372986314,7.109511306993612,-0.20761193400729816,0.20761193400729816,3.008040581117146
7.845593974987806,7.425643826306172,0.41995014868163416,0.41995014868163416,5.352687763609216
8.174680984363658,8.464617340997721,-0.2899363566340636,0.2899363566340636,3.546760505867412
12.13623732569097,10.97109256377116,1.1651447619198105,1.1651447619198105,9.600543649993872
7.257945205872001,7.179563437949022,0.0783817679229788,0.0783817679229788,1.0799443327233231
10.794452081938484,10.593217874682322,0.20123420725616192,0.20123420725616192,1.864237348302944
9.297456888817846,9.257622360205925,0.03983452861192127,0.03983452861192127,0.42844542425177257
7.749969649967697,6.86929716062153,0.8806724893461668,0.8806724893461668,11.363560492779964
4.366468054259353,5.774804977187322,-1.408336922927969,1.408336922927969,32.25345760984511
13.1234718988603,11.731411560660218,1.392060338200082,1.392060338200082,10.607408991525897
7.600612956744321,6.982522123874074,0.618090832870247,0.618090832870247,8.132118243460758
8.087173659085803,7.851605019339669,0.23556863974613407,0.23556863974613407,2.9128673338364224
5.209581861246792,6.1214552840087295,-0.9118734227619374,0.9118734227619374,17.50377375860453
7.350112384662786,7.51145499378265,-0.1613426091198633,0.1613426091198633,2.1951039749614045
8.899049408054484,8.91232944761065,-0.013280039556166301,0.013280039556166301,0.14922986655346138
11.056932203450094,10.678864685053878,0.37806751839621633,0.37806751839621633,3.4192804246212885
10.945053709896143,10.586106996720982,0.35894671317516114,0.35894671317516114,3.2795335928832747
4.321714027221558,4.4436513419626325,-0.12193731474107405,0.12193731474107405,2.8215035509757658
5.429805878201663,4.857866419159185,0.5719394590424782,0.5719394590424782,10.533331612066819
5.11216511638386,4.82356101301673,0.28860410336713027,0.28860410336713027,5.645437829114511
4.6365180534539245,5.136986300011976,-0.5004682465580519,0.5004682465580519,10.794053658115995
11.06347279050262,10.899133971128016,0.16433881937460448,0.16433881937460448,1.4854180281952722
7.999069933941257,8.207248534650303,-0.20817860070904537,0.20817860070904537,2.6025350750555667
