,actual,predicted,residual,abs_error,pct_error
1501,8.25574043367956,7.598295927152942,0.657444506526617,0.657444506526617,7.963483249116591
2586,7.792894220795022,8.50247837574006,-0.7095841549450377,0.7095841549450377,9.105527867317141
2653,4.868133193163444,5.067975879898248,-0.19984268673480443,0.19984268673480443,4.105119535666223
1055,8.553069168154456,6.9268914929363765,1.6261776752180799,1.6261776752180799,19.01279696501004
705,10.999064786365231,11.02944581578953,-0.03038102942429788,0.03038102942429788,0.27621466019510227
106,6.779415624184543,5.728835946451053,1.0505796777334906,1.0505796777334906,15.496611153116294
589,10.468352711442904,10.63144759474824,-0.16309488330533561,0.16309488330533561,1.5579803986453133
2468,11.28438399882391,11.071526933049645,0.21285706577426566,0.21285706577426566,1.886297610897061
2413,7.865359979833926,7.764513194011464,0.10084678582246198,0.10084678582246198,1.2821636400752674
1600,7.470634618316621,7.450499281830097,0.02013533648652377,0.02013533648652377,0.2695264527749173
2464,10.40008934249081,9.625888764278267,0.7742005782125432,0.7742005782125432,7.444172378879997
228,7.586804366321019,7.39658488372851,0.19021948259250898,0.19021948259250898,2.507241170431681
915,7.473466498977178,7.787818908840554,-0.31435240986337565,0.31435240986337565,4.206246323662494
794,7.475764637835136,7.447524768556249,0.02823986927888633,0.02823986927888633,0.37775225207015284
3021,7.688487931594587,8.893180753386584,-1.2046928217919977,1.2046928217919977,15.668787315663318
3543,12.1236561802333,11.854859619444786,0.2687965607885143,0.2687965607885143,2.217124576881079
1073,6.337731756605752,6.418534518550336,-0.08080276194458413,0.08080276194458413,1.2749476476400923
3351,4.861144842500119,4.083995246971539,0.7771495955285799,0.7771495955285799,15.986966459713361
1744,11.29753886711867,11.270853200873908,0.026685666244761208,0.026685666244761208,0.23620778435584294
1084,7.038698415921271,7.055481782782246,-0.016783366860974702,0.016783366860974702,0.2384441819955144
926,7.888708254873322,7.342928862719079,0.5457793921542429,0.5457793921542429,6.9184887375836555
3049,9.26375335724419,9.509349384883164,-0.2455960276389746,0.2455960276389746,2.6511503293308243
1117,10.295601726128082,9.96875096703717,0.3268507590909113,0.3268507590909113,3.174663975796893
642,11.216315208787725,10.997055806692615,0.2192594020951102,0.2192594020951102,1.9548256090674547
4767,4.690751659624822,4.874658107487328,-0.18390644786250565,0.18390644786250565,3.920617871235054
501,10.605787215774356,10.412741511063032,0.19304570471132365,0.19304570471132365,1.8201921345753578
4066,5.747900022415544,6.234593704406716,-0.4866936819911727,0.4866936819911727,8.46733033095869
333,8.575422963423893,9.151764295797928,-0.5763413323740352,0.5763413323740352,6.720850211496979
4684,8.566130829086468,8.878662145275076,-0.31253131618860763,0.31253131618860763,3.648453688419062
486,11.63669839441148,12.349110272944692,-0.7124118785332119,0.7124118785332119,6.122113458533456
1962,8.49542125273396,8.124170556065382,0.3712506966685787,0.3712506966685787,4.370009274691403
393,8.125693158854215,8.416393407750254,-0.29070024889603907,0.29070024889603907,3.5775440102519207
4842,9.715879918936771,9.552612225628856,0.16326769330791535,0.16326769330791535,1.6804210701461826
